order_id,customer_id,order_date,amount,currency,country
ORD0074,CUST021,1/22/2024,1004.81,USD,usa
ORD0075,CUST065,2/28/2023,,GBP,UK
ORD0076,CUST086,5/8/2024,3594.6,GBP,India
ORD0077,CUST297,6/9/2023,,EUR,usa
ORD0078,CUST039,3/1/2024,,INR,india
ORD0079,CUST178,8/8/2023,,INR,germany
ORD0080,CUST251,10/8/2023,,USD,germany
ORD0081,CUST091,5/9/2024,,EUR,germany
ORD0082,CUST138,6/15/2023,,USD,Germany
ORD0083,CUST292,9/12/2023,,USD,Germany
ORD0084,CUST109,13/02/2024,,INR,usa
ORD0085,CUST044,4/1/2024,2780.33,EUR,Germany
ORD0086,CUST230,9/1/2023,1115.77,GBP,UK
ORD0087,CUST243,29/09/2023,,GBP,Germany
ORD0088,CUST139,6/6/2023,,INR,USA
ORD0089,CUST099,14/01/2024,,INR,usa
ORD0090,CUST152,4/7/2023,80.6,GBP,india
ORD0091,CUST028,10/11/2023,,INR,india
ORD0092,CUST294,29/08/2023,1710.12,GBP,Germany
ORD0093,CUST059,3/2/2023,379.67,USD,USA
ORD0094,CUST289,4/30/2024,,USD,germany
ORD0095,CUST231,6/2/2023,,INR,India
ORD0096,CUST107,5/16/2023,415.13,USD,India
ORD0097,CUST081,8/19/2023,,INR,usa
ORD0098,CUST148,25/05/2023,365.19,GBP,usa
ORD0099,CUST218,4/26/2023,,USD,India
ORD0100,CUST031,6/7/2023,,EUR,India
ORD0101,CUST240,5/6/2023,,EUR,India
ORD0102,CUST021,10/8/2023,3022.53,INR,usa
ORD0103,CUST295,1/11/2023,4108.89,USD,Germany
ORD0104,CUST266,15/08/2023,,EUR,India
ORD0105,CUST241,29/07/2023,3353.97,GBP,germany
ORD0106,CUST254,6/12/2023,4069.69,EUR,India
ORD0107,CUST162,15/06/2023,4325.9,EUR,germany
ORD0108,CUST028,7/5/2023,,INR,usa
ORD0109,CUST137,9/3/2023,,INR,india
ORD0110,CUST123,6/9/2023,,INR,usa
ORD0111,CUST059,3/2/2023,,GBP,Uk
ORD0112,CUST213,3/3/2024,2289.36,EUR,usa
ORD0113,CUST261,1/18/2024,,GBP,Uk
ORD0114,CUST002,6/2/2023,,USD,Germany
ORD0115,CUST276,6/20/2023,,EUR,UK
ORD0116,CUST097,3/5/2023,,INR,UK
ORD0117,CUST243,12/4/2024,1936.53,EUR,india
ORD0118,CUST065,9/5/2024,,INR,Germany
ORD0119,CUST008,7/29/2023,4850.08,EUR,Uk
ORD0120,CUST174,7/23/2023,,EUR,UK
ORD0121,CUST250,1/19/2023,,USD,India
ORD0122,CUST223,1/25/2024,3522.42,EUR,USA
ORD0123,CUST154,15/01/2023,,GBP,UK
ORD0124,CUST221,6/5/2023,2833.98,USD,USA
ORD0125,CUST041,7/15/2023,,USD,usa
ORD0126,CUST237,11/5/2023,,GBP,USA
ORD0127,CUST038,6/26/2023,,GBP,Germany
ORD0128,CUST155,16/07/2023,,GBP,Uk
ORD0129,CUST152,2/29/2024,1985.07,INR,Germany
ORD0130,CUST147,4/28/2023,4011.64,USD,Uk
ORD0131,CUST071,4/7/2024,,EUR,india
ORD0132,CUST297,7/6/2023,,EUR,USA
ORD0133,CUST103,7/2/2024,,USD,Uk
ORD0134,CUST247,6/1/2023,4353.28,EUR,India
ORD0135,CUST073,4/26/2023,,GBP,India
ORD0136,CUST203,1/8/2023,,EUR,UK
ORD0137,CUST056,12/12/2023,,USD,India
ORD0138,CUST238,6/4/2023,2047.4,INR,india
ORD0139,CUST156,9/10/2023,4437.42,EUR,Germany
ORD0140,CUST190,1/16/2024,,USD,germany
ORD0141,CUST051,8/9/2023,,INR,UK
ORD0142,CUST112,8/16/2023,4278.7,GBP,UK
ORD0143,CUST032,7/23/2023,,INR,usa
ORD0144,CUST011,1/26/2023,4944.22,INR,usa
ORD0145,CUST111,21/03/2024,3874.1,GBP,USA
ORD0146,CUST067,10/4/2023,558.53,USD,india
ORD0147,CUST184,5/2/2023,1625.62,GBP,india
ORD0148,CUST065,1/15/2024,,EUR,UK
ORD0149,CUST263,8/20/2023,1115.53,GBP,Germany
ORD0150,CUST016,3/9/2023,2137.11,EUR,Germany
ORD0151,CUST038,6/14/2023,750.19,GBP,UK
ORD0152,CUST196,29/09/2023,,INR,India
ORD0153,CUST283,19/03/2024,2263.26,EUR,UK
ORD0154,CUST233,7/24/2023,,GBP,UK
ORD0155,CUST079,12/18/2023,465.21,INR,germany
ORD0156,CUST050,1/17/2024,,INR,germany
ORD0157,CUST182,7/12/2023,4341.78,GBP,Uk
ORD0158,CUST181,2/23/2023,,USD,India
ORD0159,CUST180,3/8/2024,3815.4,EUR,india
ORD0160,CUST137,5/20/2023,,GBP,india
ORD0161,CUST093,10/17/2023,2009.91,INR,India
ORD0162,CUST272,12/7/2023,,GBP,UK
ORD0163,CUST291,11/2/2023,786.34,INR,Uk
ORD0164,CUST227,9/6/2023,,USD,India
ORD0165,CUST177,5/26/2023,,GBP,india
ORD0166,CUST113,7/22/2023,1030.07,USD,Uk
ORD0167,CUST149,3/3/2023,3737.6,USD,germany
ORD0168,CUST273,9/14/2023,,INR,germany
ORD0169,CUST022,8/12/2023,,EUR,germany
ORD0170,CUST149,27/07/2023,,GBP,India
ORD0171,CUST224,24/02/2023,2948.47,EUR,Uk
ORD0172,CUST174,4/24/2023,391.13,USD,UK
ORD0173,CUST180,2/24/2024,4077.03,INR,USA
ORD0174,CUST132,4/12/2023,3803.47,USD,Germany
ORD0175,CUST238,1/25/2024,,GBP,USA
ORD0176,CUST226,8/15/2023,,INR,UK
ORD0177,CUST260,8/6/2023,,GBP,India
ORD0178,CUST047,1/11/2023,2318.93,EUR,usa
ORD0179,CUST165,11/6/2023,,INR,UK
ORD0180,CUST044,9/16/2023,,EUR,USA
ORD0181,CUST187,14/04/2024,,INR,UK
ORD0182,CUST034,10/13/2023,,USD,UK
ORD0183,CUST042,6/12/2023,,USD,India
ORD0184,CUST159,12/7/2023,4067.79,EUR,UK
ORD0185,CUST010,7/5/2023,,USD,usa
ORD0186,CUST071,3/21/2023,2543.37,GBP,USA
ORD0187,CUST193,4/3/2023,3857.78,EUR,india
ORD0188,CUST211,7/6/2023,,EUR,usa
ORD0189,CUST274,8/6/2023,4520.83,GBP,Germany
ORD0190,CUST237,25/05/2023,,USD,usa
ORD0191,CUST071,1/27/2023,,INR,India
ORD0192,CUST146,26/01/2024,2252.1,EUR,India
ORD0193,CUST114,19/08/2023,,INR,germany
ORD0194,CUST258,7/11/2023,1880.81,GBP,India
ORD0195,CUST172,2/10/2024,,USD,Germany
ORD0196,CUST230,11/12/2023,104.83,USD,germany
ORD0197,CUST057,28/05/2023,618.02,EUR,Germany
ORD0198,CUST033,4/3/2024,2987.73,USD,USA
ORD0199,CUST150,1/1/2023,,USD,India
ORD0200,CUST269,2/4/2023,2724.97,EUR,Germany
ORD0201,CUST023,18/07/2023,,INR,UK
ORD0202,CUST124,1/11/2024,,USD,india
ORD0203,CUST181,2/21/2024,,EUR,USA
ORD0204,CUST070,2/1/2024,194.55,INR,usa
ORD0205,CUST022,6/8/2023,,GBP,india
ORD0206,CUST098,5/27/2023,,GBP,India
ORD0207,CUST189,7/24/2023,,GBP,USA
ORD0208,CUST255,7/8/2023,1340.94,EUR,India
ORD0209,CUST221,4/3/2023,1475.89,INR,UK
ORD0210,CUST152,11/5/2023,,GBP,Germany
ORD0211,CUST022,21/03/2024,,GBP,india
ORD0212,CUST039,23/11/2023,2570.3,INR,USA
ORD0213,CUST225,1/18/2023,,GBP,germany
ORD0214,CUST291,3/20/2023,,GBP,Germany
ORD0215,CUST040,12/3/2023,,USD,India
ORD0216,CUST014,9/13/2023,1941.07,GBP,Uk
ORD0217,CUST229,5/27/2023,,USD,India
ORD0218,CUST070,3/12/2024,,INR,UK
ORD0219,CUST178,10/9/2023,,USD,USA
ORD0220,CUST186,9/18/2023,3962.41,EUR,india
ORD0221,CUST185,21/10/2023,4020.27,INR,India
ORD0222,CUST159,3/1/2024,,INR,USA
ORD0223,CUST163,7/2/2023,,USD,USA
ORD0224,CUST067,8/10/2023,4158.64,GBP,USA
ORD0225,CUST083,6/15/2023,,INR,Uk
ORD0226,CUST101,4/5/2024,,INR,USA
ORD0227,CUST298,12/4/2023,,INR,india
ORD0228,CUST042,11/25/2023,1330.63,EUR,india
ORD0229,CUST255,18/11/2023,,EUR,usa
ORD0230,CUST208,2/7/2023,,EUR,Germany
ORD0231,CUST238,4/15/2023,,GBP,germany
ORD0232,CUST067,9/21/2023,539.86,EUR,India
ORD0233,CUST137,8/19/2023,,EUR,usa
ORD0234,CUST082,4/23/2024,3608.43,USD,Germany
ORD0235,CUST264,13/09/2023,2491.88,EUR,Germany
ORD0236,CUST124,4/21/2023,,EUR,Uk
ORD0237,CUST275,9/3/2024,,GBP,germany
ORD0238,CUST188,1/27/2023,,GBP,India
ORD0239,CUST198,1/27/2024,1405.81,USD,India
ORD0240,CUST202,6/23/2023,4695.35,USD,germany
ORD0241,CUST257,1/21/2023,,EUR,USA
ORD0242,CUST264,4/21/2024,,GBP,UK
ORD0243,CUST260,18/09/2023,,EUR,india
ORD0244,CUST189,11/12/2023,2922.67,EUR,Uk
ORD0245,CUST297,10/23/2023,2921.78,EUR,USA
ORD0246,CUST125,4/30/2024,558.38,EUR,UK
ORD0247,CUST215,3/19/2023,,INR,USA
ORD0248,CUST266,6/16/2023,,GBP,USA
ORD0249,CUST236,6/25/2023,,EUR,usa
ORD0250,CUST127,5/23/2023,,GBP,usa
ORD0251,CUST251,6/28/2023,,GBP,India
ORD0252,CUST294,6/10/2023,4093.7,GBP,india
ORD0253,CUST148,1/1/2024,,EUR,usa
ORD0254,CUST104,5/19/2023,3483.89,INR,usa
ORD0255,CUST125,4/8/2024,1136.1,INR,India
ORD0256,CUST212,6/19/2023,3409.15,INR,USA
ORD0257,CUST209,23/04/2024,2392.47,GBP,UK
ORD0258,CUST147,11/27/2023,3264.97,INR,USA
ORD0259,CUST214,3/27/2024,,EUR,USA
ORD0260,CUST149,20/01/2023,2844.13,GBP,Uk
ORD0261,CUST233,6/10/2023,4447.41,EUR,Uk
ORD0262,CUST099,2/19/2024,,USD,india
ORD0263,CUST173,10/18/2023,3788.84,EUR,germany
ORD0264,CUST264,7/25/2023,485.97,EUR,UK
ORD0265,CUST128,1/4/2023,,GBP,Uk
ORD0266,CUST299,21/10/2023,3271.88,INR,India
ORD0267,CUST239,7/27/2023,,INR,Uk
ORD0268,CUST189,11/11/2023,,GBP,germany
ORD0269,CUST282,1/23/2024,4011.96,USD,India
ORD0270,CUST270,28/09/2023,399.73,INR,usa
ORD0271,CUST294,18/03/2023,,INR,usa
ORD0272,CUST299,4/5/2024,2232.96,EUR,USA
ORD0273,CUST263,8/1/2023,,INR,germany
ORD0274,CUST131,2/23/2024,2895.77,EUR,UK
ORD0275,CUST033,10/5/2023,,INR,Uk
ORD0276,CUST210,3/11/2023,,GBP,germany
ORD0277,CUST230,14/04/2024,1884.47,GBP,India
ORD0278,CUST092,10/3/2023,3642.01,INR,india
ORD0279,CUST153,1/4/2024,,USD,usa
ORD0280,CUST236,6/27/2023,4687.68,INR,germany
ORD0281,CUST009,5/4/2023,,INR,usa
ORD0282,CUST023,4/30/2023,1094.17,USD,Uk
ORD0283,CUST120,1/10/2024,,USD,Uk
ORD0284,CUST074,24/09/2023,1509.5,USD,germany
ORD0285,CUST285,25/01/2023,,GBP,germany
ORD0286,CUST210,3/18/2023,,USD,usa
ORD0287,CUST154,29/12/2023,,EUR,USA
ORD0288,CUST199,11/5/2023,,GBP,India
ORD0289,CUST275,1/6/2024,1349.62,INR,usa
ORD0290,CUST287,3/9/2023,1522.91,USD,usa
ORD0291,CUST061,1/18/2024,3481.18,EUR,usa
ORD0292,CUST283,2/2/2024,,GBP,Uk
ORD0293,CUST185,27/03/2024,,GBP,usa
ORD0294,CUST190,1/24/2023,4321.78,INR,Uk
ORD0295,CUST284,10/24/2023,2093.71,USD,UK
ORD0296,CUST118,7/14/2023,,GBP,Germany
ORD0297,CUST252,28/03/2023,,USD,india
ORD0298,CUST269,1/18/2023,4726.49,INR,germany
ORD0299,CUST071,3/7/2024,3538.78,USD,Germany
ORD0300,CUST192,11/23/2023,,EUR,india
ORD0301,CUST004,9/30/2023,,GBP,india
ORD0302,CUST258,24/12/2023,4032.78,INR,India
ORD0303,CUST269,4/9/2023,,GBP,germany
ORD0304,CUST041,6/5/2024,2829.36,GBP,India
ORD0305,CUST017,27/07/2023,2767.98,INR,USA
ORD0306,CUST043,8/11/2023,3924.04,INR,usa
ORD0307,CUST109,12/21/2023,2382.75,INR,Uk
ORD0308,CUST279,10/16/2023,,INR,usa
ORD0309,CUST074,25/02/2024,,USD,usa
ORD0310,CUST291,7/19/2023,,EUR,USA
ORD0311,CUST041,17/01/2024,,USD,India
ORD0312,CUST175,11/11/2023,,INR,Uk
ORD0313,CUST231,7/2/2023,,USD,germany
ORD0314,CUST044,1/31/2024,3568.41,GBP,USA
ORD0315,CUST195,12/31/2023,,GBP,India
ORD0316,CUST047,27/04/2024,,INR,USA
ORD0317,CUST045,8/18/2023,,INR,india
ORD0318,CUST046,2/17/2023,,EUR,india
ORD0319,CUST150,7/31/2023,3626.97,USD,germany
ORD0320,CUST087,18/05/2023,2470.69,USD,germany
ORD0321,CUST142,8/4/2023,1812.01,EUR,usa
ORD0322,CUST235,2/24/2023,,EUR,UK
ORD0323,CUST226,2/22/2024,4871.38,GBP,UK
ORD0324,CUST103,10/6/2023,,EUR,usa
ORD0325,CUST167,24/05/2023,1831.43,USD,india
ORD0326,CUST237,29/12/2023,3990.45,EUR,Germany
ORD0327,CUST072,5/6/2023,,EUR,India
ORD0328,CUST230,3/9/2023,,INR,UK
ORD0329,CUST275,11/1/2023,555.75,GBP,USA
ORD0330,CUST023,12/13/2023,,EUR,India
ORD0331,CUST006,4/24/2023,3736.8,EUR,UK
ORD0332,CUST201,12/14/2023,3455.28,GBP,india
ORD0333,CUST248,2/23/2023,589.19,GBP,Uk
ORD0334,CUST176,4/16/2023,,INR,Germany
ORD0335,CUST232,6/13/2023,4052.83,INR,UK
ORD0336,CUST056,3/26/2023,1227.13,USD,UK
ORD0337,CUST287,8/7/2023,3990.8,USD,germany
ORD0338,CUST203,1/15/2023,,EUR,india
ORD0339,CUST110,1/21/2024,4045.56,INR,USA
ORD0340,CUST188,6/16/2023,,GBP,germany
ORD0341,CUST201,28/02/2023,4229.13,GBP,India
ORD0342,CUST069,2/3/2023,,USD,germany
ORD0343,CUST215,12/3/2023,,USD,USA
ORD0344,CUST251,13/03/2023,4211.51,GBP,india
ORD0345,CUST249,10/4/2023,,EUR,Germany
ORD0346,CUST213,6/3/2024,844.59,USD,Uk
ORD0347,CUST017,26/04/2023,,EUR,India
ORD0348,CUST294,2/1/2024,,INR,Germany
ORD0349,CUST280,2/22/2023,4152.05,GBP,india
ORD0350,CUST231,5/15/2023,2200.96,USD,usa
ORD0351,CUST180,11/9/2023,2146.55,USD,usa
ORD0352,CUST031,29/06/2023,2988.32,GBP,Uk
ORD0353,CUST149,5/2/2024,4927.59,USD,germany
ORD0354,CUST031,5/22/2023,3510.12,USD,USA
ORD0355,CUST165,1/25/2024,1969.58,GBP,germany
ORD0356,CUST193,8/20/2023,,GBP,Germany
ORD0357,CUST250,1/2/2023,,GBP,India
ORD0358,CUST274,22/04/2023,,GBP,UK
ORD0359,CUST146,6/22/2023,,GBP,india
ORD0360,CUST024,17/11/2023,91.24,EUR,Germany
ORD0361,CUST001,4/14/2023,,USD,Uk
ORD0362,CUST048,12/2/2023,1865.5,INR,germany
ORD0363,CUST157,1/7/2024,2151.86,INR,india
ORD0364,CUST110,3/9/2023,,INR,india
ORD0365,CUST176,3/3/2023,,INR,usa
ORD0366,CUST197,2/15/2023,,GBP,USA
ORD0367,CUST196,2/1/2024,3211.46,INR,india
ORD0368,CUST085,8/14/2023,3144.12,EUR,Germany
ORD0369,CUST112,2/14/2023,,GBP,germany
ORD0370,CUST162,13/03/2023,3226.66,GBP,india
ORD0371,CUST155,11/7/2023,,GBP,india
ORD0372,CUST123,9/11/2023,2502.92,INR,UK
ORD0373,CUST163,3/16/2024,2110.11,EUR,India
ORD0374,CUST009,4/2/2023,1086.56,EUR,Uk
ORD0375,CUST257,8/5/2023,2017.36,GBP,India
ORD0376,CUST159,2/10/2023,4871.82,GBP,germany
ORD0377,CUST034,8/12/2023,4767.61,INR,usa
ORD0378,CUST045,11/8/2023,3065.36,GBP,USA
ORD0379,CUST062,3/12/2023,,GBP,Uk
ORD0380,CUST086,6/3/2023,3667.35,INR,UK
ORD0381,CUST220,26/09/2023,3564.49,EUR,Germany
ORD0382,CUST262,9/13/2023,842.74,GBP,India
ORD0383,CUST294,12/12/2023,3706.49,INR,india
ORD0384,CUST126,30/08/2023,4601.93,INR,germany
ORD0385,CUST115,8/2/2023,1606.48,GBP,India
ORD0386,CUST258,12/11/2023,1123.69,EUR,India
ORD0387,CUST239,25/05/2023,,INR,UK
ORD0388,CUST103,16/10/2023,3700.48,EUR,UK
ORD0389,CUST253,4/11/2023,4503.21,USD,india
ORD0390,CUST210,30/04/2023,3183.35,GBP,india
ORD0391,CUST193,13/01/2024,528.71,EUR,Germany
ORD0392,CUST031,14/03/2023,474.2,EUR,UK
ORD0393,CUST235,2/13/2023,486.93,EUR,India
ORD0394,CUST291,2/1/2023,,GBP,germany
ORD0395,CUST168,6/12/2023,382.69,USD,India
ORD0396,CUST080,26/03/2023,1577.03,GBP,usa
ORD0397,CUST232,6/7/2023,,INR,usa
ORD0398,CUST168,3/17/2023,,INR,Uk
ORD0399,CUST134,31/03/2023,4274.46,INR,Germany
ORD0400,CUST053,2/16/2024,69.67,USD,usa
ORD0401,CUST206,11/19/2023,,INR,india
ORD0402,CUST034,7/4/2024,4048.4,GBP,India
ORD0403,CUST022,4/27/2024,,EUR,Germany
ORD0404,CUST016,7/15/2023,1776.18,GBP,Uk
ORD0405,CUST229,1/18/2023,3099.69,GBP,Germany
ORD0406,CUST211,3/27/2024,,USD,germany
ORD0407,CUST103,2/13/2024,1253.25,EUR,UK
ORD0408,CUST246,5/2/2024,,EUR,Uk
ORD0409,CUST093,1/14/2023,,INR,Germany
ORD0410,CUST272,7/3/2023,4870.16,USD,usa
ORD0411,CUST137,2/10/2024,288.98,EUR,UK
ORD0412,CUST089,2/5/2023,,INR,UK
ORD0413,CUST291,10/16/2023,,GBP,USA
ORD0414,CUST252,1/20/2023,3012.3,EUR,india
ORD0415,CUST170,4/14/2024,1710.39,GBP,india
ORD0416,CUST012,3/17/2023,,INR,UK
ORD0417,CUST203,21/02/2023,1619.79,EUR,Germany
ORD0418,CUST163,5/10/2024,,USD,USA
ORD0419,CUST194,11/1/2024,645.47,EUR,india
ORD0420,CUST094,4/16/2024,1112.27,EUR,USA
ORD0421,CUST170,9/2/2023,4912.07,INR,UK
ORD0422,CUST229,1/6/2023,,GBP,India
ORD0423,CUST001,8/13/2023,2104.07,EUR,Germany
ORD0424,CUST194,6/29/2023,4145.75,USD,Germany
ORD0425,CUST038,9/3/2024,,INR,India
ORD0426,CUST176,3/29/2023,3662.61,GBP,Germany
ORD0427,CUST016,8/9/2023,,USD,india
ORD0428,CUST052,6/19/2023,,GBP,Uk
ORD0429,CUST122,7/21/2023,,USD,india
ORD0430,CUST185,7/8/2023,,USD,India
ORD0431,CUST014,29/03/2023,,INR,Uk
ORD0432,CUST204,4/3/2024,,USD,UK
ORD0433,CUST196,7/9/2023,,GBP,usa
ORD0434,CUST138,3/19/2023,3340.67,GBP,germany
ORD0435,CUST117,1/2/2023,,EUR,usa
ORD0436,CUST244,7/22/2023,183.3,INR,Germany
ORD0437,CUST089,4/30/2024,4044.22,INR,germany
ORD0438,CUST041,4/14/2023,,GBP,India
ORD0439,CUST045,7/23/2023,,EUR,india
ORD0440,CUST268,3/8/2023,756.72,INR,India
ORD0441,CUST147,2/10/2023,,EUR,Germany
ORD0442,CUST293,11/8/2023,1384.32,EUR,india
ORD0443,CUST203,6/19/2023,,GBP,UK
ORD0444,CUST011,23/02/2024,,INR,usa
ORD0445,CUST069,13/05/2024,,GBP,germany
ORD0446,CUST046,15/08/2023,,INR,USA
ORD0447,CUST034,30/12/2023,686.89,USD,usa
ORD0448,CUST103,3/4/2024,,USD,Uk
ORD0449,CUST189,26/08/2023,3180.69,INR,usa
ORD0450,CUST191,9/8/2023,,GBP,UK
ORD0451,CUST084,5/13/2023,4156.04,GBP,india
ORD0452,CUST198,3/13/2024,3901.35,USD,usa
ORD0453,CUST106,7/29/2023,110.06,EUR,USA
ORD0454,CUST089,11/4/2023,,GBP,germany
ORD0455,CUST193,28/06/2023,,EUR,India
ORD0456,CUST004,6/12/2023,,GBP,India
ORD0457,CUST247,5/22/2023,,GBP,Uk
ORD0458,CUST097,3/18/2023,,GBP,USA
ORD0459,CUST014,12/9/2023,,EUR,india
ORD0460,CUST299,12/29/2023,1722.4,EUR,UK
ORD0461,CUST260,3/29/2023,4383.71,GBP,India
ORD0462,CUST242,5/13/2023,4043.64,GBP,India
ORD0463,CUST114,25/04/2023,,GBP,Uk
ORD0464,CUST300,5/31/2023,2357.98,EUR,usa
ORD0465,CUST257,20/03/2024,,INR,USA
ORD0466,CUST071,7/29/2023,,USD,UK
ORD0467,CUST093,11/2/2023,3158.85,GBP,india
ORD0468,CUST003,8/20/2023,2885.63,EUR,India
ORD0469,CUST067,11/8/2023,,EUR,india
ORD0470,CUST020,13/04/2023,,USD,india
ORD0471,CUST003,11/17/2023,,GBP,USA
ORD0472,CUST053,15/09/2023,843.43,GBP,Uk
ORD0473,CUST234,11/2/2023,1695.8,GBP,Germany
ORD0474,CUST184,7/4/2023,105.43,USD,usa
ORD0475,CUST012,10/29/2023,1839.29,EUR,Uk
ORD0476,CUST274,11/16/2023,3313.23,INR,India
ORD0477,CUST214,3/5/2023,1271.16,USD,india
ORD0478,CUST155,2/21/2023,2606.34,EUR,India
ORD0479,CUST262,13/11/2023,578.92,EUR,usa
ORD0480,CUST103,3/1/2024,,EUR,Uk
ORD0481,CUST083,1/21/2023,,GBP,usa
ORD0482,CUST002,1/7/2023,,USD,India
ORD0483,CUST262,2/8/2023,4524.85,EUR,Uk
ORD0484,CUST136,8/26/2023,,GBP,UK
ORD0485,CUST219,1/14/2024,58.26,USD,UK
ORD0486,CUST184,5/4/2024,1348.86,GBP,UK
ORD0487,CUST094,25/07/2023,,EUR,germany
ORD0488,CUST086,12/23/2023,302.65,INR,germany
ORD0489,CUST248,19/10/2023,,GBP,india
ORD0490,CUST067,9/5/2023,,INR,India
ORD0491,CUST134,1/7/2023,4342.98,GBP,India
ORD0492,CUST222,8/1/2024,,USD,india
ORD0493,CUST006,3/22/2023,,USD,India
ORD0494,CUST252,4/5/2023,261.25,EUR,germany
ORD0495,CUST121,8/16/2023,,EUR,UK
ORD0496,CUST061,9/12/2023,,INR,india
ORD0497,CUST047,5/8/2024,3191.32,EUR,UK
ORD0498,CUST187,2/27/2024,,EUR,UK
ORD0499,CUST232,1/24/2024,,GBP,Uk
ORD0500,CUST281,9/25/2023,238.43,EUR,USA
ORD0501,CUST210,2/24/2023,,USD,Germany
ORD0502,CUST098,23/06/2023,242.04,EUR,Germany
ORD0503,CUST259,3/10/2023,2656.52,EUR,Germany
ORD0504,CUST261,2/4/2024,3462.17,USD,India
ORD0505,CUST199,4/11/2023,,EUR,usa
ORD0506,CUST141,8/5/2024,2269.7,USD,germany
ORD0507,CUST263,12/26/2023,4304.93,USD,usa
ORD0508,CUST149,4/16/2024,672.03,GBP,India
ORD0509,CUST181,10/26/2023,,GBP,germany
ORD0510,CUST007,24/02/2023,735.18,USD,Uk
ORD0511,CUST083,5/27/2023,,USD,india
